12/23/2020 00:00:00;Wendy Love;Pilot Grove;20200;1;10;[phone]
12/23/2020 01:01:01;Sandra Thompson;Berryville;20201;2;10;[phone]
12/23/2020 02:02:02;Kevin Marshall;Pascagoula;20202;3;10;[phone]
12/23/2020 03:03:03;Heather Kline;Lake Stevens;20203;4;10;[phone]
12/23/2020 04:04:04;Dustin Miller;Conover;20204;5;10;[phone]
12/23/2020 05:05:05;Daniel Parker;Brillion;20205;6;10;[phone]
12/23/2020 06:06:06;Nicholas Diaz;Sheridan;20206;7;10;[phone]
12/23/2020 07:07:07;Aaron Sanchez;Paradise Valley;20207;8;10;[phone]
12/23/2020 08:08:08;Richard Sanchez;South Windham;20208;9;10;[phone]
12/23/2020 09:09:09;Ronald Dillon;Agua Dulce;20209;10;10;[phone]
12/23/2020 10:10:10;Shannon Mendoza;Foristell;20210;11;10;[phone]
12/23/2020 11:11:11;Carrie Foster;Penney Farms;20211;12;10;[phone]
12/23/2020 12:12:12;Jennifer Miranda;American Canyon;20212;13;10;[phone]
12/23/2020 13:13:13;Nicholas Crawford;Navajo;20213;14;10;[phone]
12/23/2020 14:14:14;Kyle Farmer;North Platte;20214;15;10;[phone]
12/23/2020 15:15:15;Nicole Vaughn;Sheffield Lake;20215;16;10;[phone]
12/23/2020 16:16:16;Julie Rogers;Dering Harbor;20216;17;10;[phone]
12/23/2020 17:17:17;Jeremy Pace;Yonah;20217;18;10;[phone]
12/23/2020 18:18:18;Dwayne Morales;Oak Grove;20218;19;10;[phone]
12/23/2020 19:19:19;Jody Davis;Sun;20219;20;10;[phone]
12/23/2020 20:20:20;Trevor Thomas;Leslie;20220;21;10;[phone]
12/23/2020 21:21:21;John Marshall;Universal City;20221;22;10;[phone]
12/23/2020 22:22:22;Robert Webb;Oneida;20222;23;10;[phone]
12/23/2020 23:23:23;Alexandra Jackson;Vance;20223;24;10;[phone]
12/24/2020 00:24:24;Mrs. Stephanie Weaver;Berwyn;20224;25;10;[phone]
12/24/2020 01:25:25;Michael Young DVM;Sartell;20225;26;10;[phone]
12/24/2020 02:26:26;Melissa Glass;Gibbsboro;20226;27;10;[phone]
12/24/2020 03:27:27;Janice Wright;Hogansville;20227;28;10;[phone]
12/24/2020 04:28:28;Ryan Lindsey;Selah;20228;29;10;[phone]
12/24/2020 05:29:29;James Odonnell;North Bend;20229;30;10;[phone]
12/24/2020 06:30:30;Bruce Williams;Mount Auburn;20230;31;10;[phone]
12/24/2020 07:31:31;Patrick Sanchez;Melbeta;20231;32;10;[phone]
12/24/2020 08:32:32;Stephanie Rodriguez;Waddington;20232;33;10;[phone]
12/24/2020 09:33:33;Sarah Ward;Morrice;20233;34;10;[phone]
12/24/2020 10:34:34;Aaron Gregory;Worthington Hills;20234;35;10;[phone]
12/24/2020 11:35:35;Michelle Stephens;Mount Arlington;20235;36;10;[phone]
12/24/2020 12:36:36;Susan Duarte;Sharon;20236;37;10;[phone]
12/24/2020 13:37:37;Devin Shah;Calio;20237;38;10;[phone]
12/24/2020 14:38:38;Daniel Meadows;Parkville;20238;39;12;[phone]
12/24/2020 15:39:39;Corey Conley;Prince Frederick;20239;40;12;[phone]
12/24/2020 16:40:40;Megan Bowman;Tyler;20240;41;12;[phone]
12/24/2020 17:41:41;Antonio Lopez;Round Lake Park;20241;42;12;[phone]
12/24/2020 18:42:42;Jasmine Kramer;Ottawa;20242;43;12;[phone]
12/24/2020 19:43:43;Robert Evans;Cedar Bluffs;20243;44;12;[phone]
12/24/2020 20:44:44;Jill Delgado;Minidoka;20244;45;12;[phone]
12/24/2020 21:45:45;Susan Clark;La Alianza;20245;46;23;[phone]
12/24/2020 22:46:46;Jamie Oneill;Louviers;20246;47;23;[phone]
12/24/2020 23:47:47;Bradley Vazquez;Joaquin;20247;48;23;[phone]
12/25/2020 00:48:48;Sarah Robinson;Battle Creek;20248;49;23;[phone]
12/25/2020 01:49:49;Samantha Benjamin;Delta Junction;20249;50;23;[phone]
12/25/2020 02:50:50;Andrea Boyle;Pilot Grove;20200;51;23;[phone]
12/25/2020 03:51:51;Christina Chambers;Berryville;20201;52;23;[phone]
12/25/2020 04:52:52;Donald Williams;Pascagoula;20202;53;23;[phone]
12/25/2020 05:53:53;Shannon Martinez;Lake Stevens;20203;54;23;[phone]
12/25/2020 06:54:54;Heather Beck;Conover;20204;55;23;[phone]
12/25/2020 07:55:55;Kyle Robinson;Brillion;20205;56;23;[phone]
12/25/2020 08:56:56;Larry Willis;Sheridan;20206;57;23;[phone]
12/25/2020 09:57:57;Craig Horton;Paradise Valley;20207;58;23;[phone]
12/25/2020 10:58:58;Paul Smith;South Windham;20208;59;23;[phone]
12/25/2020 11:59:59;Steven Watkins;Agua Dulce;20209;60;23;[phone]
12/25/2020 13:01:00;William Johnson;Foristell;20210;61;23;[phone]
12/25/2020 14:02:01;Joseph Cox;Penney Farms;20211;62;23;[phone]
12/25/2020 15:03:02;Angela Evans;American Canyon;20212;63;23;[phone]
12/25/2020 16:04:03;April Sanchez;Navajo;20213;64;23;[phone]
12/25/2020 17:05:04;Adam Lyons;North Platte;20214;65;23;[phone]
12/25/2020 18:06:05;Sean Cortez;Sheffield Lake;20215;66;23;[phone]
12/25/2020 19:07:06;Wesley Taylor;Dering Harbor;20216;67;23;[phone]
12/25/2020 20:08:07;Shane Newman;Yonah;20217;68;23;[phone]
12/25/2020 21:09:08;Bradley Greer;Oak Grove;20218;69;23;[phone]
12/25/2020 22:10:09;Heather Robinson;Sun;20219;70;23;[phone]
12/25/2020 23:11:10;Taylor Jones;Leslie;20220;71;23;[phone]
12/26/2020 00:12:11;Michael Montoya;Universal City;20221;72;23;[phone]
12/26/2020 01:13:12;Jennifer Floyd;Oneida;20222;73;23;[phone]
12/26/2020 02:14:13;Elaine Guerrero;Vance;20223;74;23;[phone]
12/26/2020 03:15:14;Christian Hurley;Berwyn;20224;75;23;[phone]
12/26/2020 04:16:15;Holly Fernandez;Sartell;20225;76;23;[phone]
12/26/2020 05:17:16;Kelly Anderson;Gibbsboro;20226;77;23;[phone]
12/26/2020 06:18:17;John Porter;Hogansville;20227;78;23;[phone]
12/26/2020 07:19:18;Kevin Chapman;Selah;20228;79;23;[phone]
12/26/2020 08:20:19;Jesse Melendez;North Bend;20229;80;23;[phone]
12/26/2020 09:21:20;Ashley Gonzales;Mount Auburn;20230;81;23;[phone]
12/26/2020 10:22:21;Shannon Jackson;Melbeta;20231;82;23;[phone]
12/26/2020 11:23:22;Anthony Chavez;Waddington;20232;83;23;[phone]
12/26/2020 12:24:23;Danny Dixon;Morrice;20233;84;23;[phone]
12/26/2020 13:25:24;Patricia Prince;Worthington Hills;20234;85;23;[phone]
12/26/2020 14:26:25;Robert Castro;Mount Arlington;20235;86;23;[phone]
12/26/2020 15:27:26;Joel Morrison;Sharon;20236;87;23;[phone]
12/26/2020 16:28:27;Leslie Herrera;Calio;20237;88;23;[phone]
12/26/2020 17:29:28;Paul White;Parkville;20238;89;23;[phone]
12/26/2020 18:30:29;Randy Jenkins;Prince Frederick;20239;90;23;[phone]
12/26/2020 19:31:30;John Combs;Tyler;20240;91;23;[phone]
12/26/2020 20:32:31;Kaitlyn Murray;Round Lake Park;20241;92;23;[phone]
12/26/2020 21:33:32;Laura Cox;Ottawa;20242;93;23;[phone]
12/26/2020 22:34:33;Donald Figueroa;Cedar Bluffs;20243;94;23;[phone]
12/26/2020 23:35:34;Austin Cross;Minidoka;20244;95;23;[phone]
12/27/2020 00:36:35;Cassandra Huffman;La Alianza;20245;96;23;[phone]
12/27/2020 01:37:36;Bridget Benjamin;Louviers;20246;97;23;[phone]
12/27/2020 02:38:37;Ebony Grimes;Joaquin;20247;98;23;[phone]
12/27/2020 03:39:38;Spencer Jarvis;Battle Creek;20248;99;23;[phone]
12/27/2020 04:40:39;Richard Garcia;Delta Junction;20249;150;23;[phone]
